Image ID,x,y,z,Rx,Ry,Rz
422104.0,-10.204337379999995,11.190220399999998,-0.1943034999999993,-0.023876557246098745,-0.02238427241821742,2.5055462260124814
422105.0,-4.823014514000082,8.499441435000001,0.6461467830000078,0.006497691542915636,0.007902597822464877,-2.230113105499606
422107.0,-4.431285296000102,2.5472396859999975,0.7141257540000048,0.007993673763536055,-0.009383877896324815,2.1770596719473403
422108.0,-6.821366899999916,6.959082764999998,0.712165395000012,0.0029608110056715416,-0.011251081821551857,2.733618107836304
422109.0,-6.495920192000046,15.613620522000005,0.539899763000002,0.007292926638858912,0.0027136471214356177,-2.0499907972996785
422111.0,-2.0331651070000447,8.358932053,0.7274525880000065,0.0035157600116940495,-0.009961320033132926,2.693072168957643
422114.0,-4.950558227999881,10.7134478,0.8166095360000067,0.009254815602159175,-0.010302530575988629,2.2017730175023758
422115.0,-7.678628664000058,5.8195447919999985,0.7599192160000197,0.008682779578236979,-0.011325364667265456,2.5561348054017934
422117.0,-28.957627109999954,-0.01664273899999813,0.7584861709999968,0.011430974707668054,-0.01143097470766821,2.2367779585666243
422119.0,-10.270618067000058,-4.697410561000005,0.693076947999999,0.012430995650833934,-0.012253409998679073,2.2844618293189436
422121.0,-9.275354232999916,-1.2181488489999985,0.717637840000001,0.011452665341722757,-0.011981249895956045,2.245955770937559
422123.0,9.3997989950001,1.6535046149999957,0.7695689250000042,0.013970677200467203,-0.011671705002921948,2.2641339265516534
446107.0,-0.811820889999936,4.181414789999998,0.8978232399999975,0.015281240983057548,-0.013123889314861057,2.3423445737441995
446108.0,3.5419551120000925,5.928357690999995,0.9447978350000019,0.01528918474603159,-0.013078700204436706,2.4516115636739233
446109.0,-9.103056296000062,-4.9714535600000005,0.4995264160000126,0.0011937954589906602,0.007958636393272317,-2.7636364875639075
446111.0,-6.8227900420000225,-6.143948731999998,0.840966174000001,0.018917113178639196,-0.015578799088291047,2.48148014049207
446112.0,-19.50331070799996,-0.2407349520000004,0.6567352340000046,-0.008757052316023967,0.0030381610076002053,-2.3145425417311736
446113.0,-6.969567949999977,3.67152752,0.7238773350000045,0.015037504904747864,-0.01216268779060805,3.1269164610754623
446115.0,-12.652252880000006,2.8157448220000063,0.6991008760000046,-0.009083659103486097,0.0022709147758713916,-2.203835447107325
446116.0,-13.628398004000026,0.03653595300000223,0.6680633350000065,-0.015071818123267564,0.012013768069272724,-3.0879752580961233
446118.0,-4.281641539999892,2.794047606999996,0.8541705590000053,0.020812408624557896,-0.01706242508860148,2.528051400764987
446120.0,-17.92744368300003,-6.553547416,0.6238693690000039,-0.019336832581874915,0.012744730565327204,-3.107077417133085
556958.0,-3.8000185729999316,-2.384365851000002,0.8187355519999997,0.023758157559843056,-0.016942292686117594,2.6819454583127795
556959.0,-1.4906643510000137,4.487217062000001,0.8174004610000036,0.02031756590036011,-0.015034998766266254,2.8416147668243528
556960.0,3.0391844419999465,5.583764286000001,0.9762895350000038,0.024160408704946477,-0.0187330705176037,2.214704131286777
556961.0,-6.337878827999951,-6.214209836000002,0.8412986800000137,0.024493273669908642,-0.01727820080590473,2.5793885488814716
556963.0,-3.0375405650000253,0.7692881559999947,0.9089091210000042,0.02421919031822089,-0.018630146398631562,2.5009108525522916
556964.0,-4.604034163000026,-0.556066629,0.9144709250000025,0.025067259597566147,-0.017931324383660525,2.4212777098875446
556965.0,-9.08453337500007,1.7263256100000013,0.7610605850000072,0.020107238757233876,-0.013550530466829276,3.0890838325515406
556966.0,-2.7125050939999262,-0.7801325590000019,0.9416494830000133,0.026205794590068103,-0.0197880489761741,2.301653156138564
556967.0,-14.044737197999929,1.1596991560000003,0.7109648550000003,0.020265186151740115,-0.013877247038691443,3.1146710020174413
556969.0,-10.673235379999884,1.5419057039999977,0.94356819600001,0.025595317344098964,-0.01828236953149901,2.417660546845452
556970.0,-9.725217184999885,14.068148194999996,1.0524578650000045,0.026220849979511525,-0.018026834360914186,2.4003003085411305
556971.0,64.84421967399997,5.846912872000001,13.757991422000007,-3.0745050665673914,-0.013921630413209046,-0.02001234371898984
556973.0,-14.269349912999893,4.778412909000002,0.7379822800000033,0.020035963925936512,-0.013284715211760967,3.0781338492302748
556976.0,-12.918767378000066,2.6440269180000016,0.8877523390000039,0.025197517206004178,-0.017230655148223584,2.476026617213522
556977.0,-22.77201388699997,0.5527143190000019,0.6598483890000111,0.022471920438270072,-0.01255783789197505,3.116106300773393
556979.0,-18.563307567999914,4.3537413659999995,0.6991526189999995,0.020606894068413224,-0.012057225252795437,3.100241445909568
556981.0,-13.16121026499998,-4.611021128000004,0.8927352410000076,0.02836302164981621,-0.019154248386888867,2.4510070916607334
556982.0,-22.28166050899995,1.8504035979999993,0.7298305450000013,0.023414647150963655,-0.012811788063735254,3.1234255727794604
556984.0,-8.694782916000051,-4.331497992,0.6830997540000059,0.022816183311549536,-0.013512496912657468,3.133348669338496
556986.0,-8.725573093000037,-4.29391266,0.637698297000008,0.02214468567902462,-0.013286811407427943,3.1330301298683754
556988.0,-7.0200126200000526,-1.9054980440000016,0.9478803240000122,0.028944177757600952,-0.019899122208350495,2.371251762791455
556989.0,-11.51231679599989,-1.5571126029999967,0.7216016709999984,-0.01267002964322232,-0.00017356204990710703,-2.171087682288617
556990.0,-11.83755986699989,-3.809324690000001,0.6694335490000078,0.021293259609409657,-0.013751896831045003,3.135876087060724
556991.0,-4.86608976499992,-0.2423012490000005,0.8159866329999934,0.0248227850575587,-0.02016851285926647,2.1364833194679353
556992.0,-9.071907684999914,-1.3841505090000004,0.6825417690000073,0.022039136297298388,-0.014325438593244482,3.1167746551639057
556993.0,-5.247509938000022,1.2428069730000075,0.6468483830000116,-0.011678033654008785,0.002780484203335441,-2.4788943500803216
556994.0,-11.271128282000014,1.8139129980000028,0.9159211580000077,0.027254021083643915,-0.01977252509989838,2.2984224447206225
556995.0,-6.97053035800004,-1.5669362579999992,0.34830944599999913,0.03022859735021824,-0.01434203523915745,3.120606221344069
556997.0,-10.08011416799993,-3.7321664079999994,0.25992866400000203,0.028553127048117258,-0.014496202962887608,3.1061409439574934
556999.0,-10.81695274599997,0.002137505000000886,0.28801391100001084,-0.030876646591191558,0.012217378147328688,-3.142087525413012
557001.0,-11.014177343999982,-2.349468971999999,0.3001941880000132,0.031122693355473015,-0.014465477193389137,3.099557249528883
557003.0,-10.85725075199997,-1.6354575939999982,0.515594796000002,0.03444570318082094,-0.02320176898190013,2.307505162822975
557004.0,-11.998067346999996,-2.7878757809999977,0.2775590200000009,-0.029612005625229372,0.011844802250091106,-3.1018027521953306
557006.0,-14.724230488000018,-2.8277267279999982,0.27345947200001763,-0.030508274256728137,0.012730071272592163,-3.1032840986753936
557007.0,-11.855012820000063,-3.7435145950000113,0.4384238750000158,0.03328262446558365,-0.024477697358286553,2.243319328397193
557008.0,-12.844931143999894,-2.1997877280000004,0.3247483870000085,-0.02993859900599278,0.01298806868641927,-3.111853202564046
557010.0,-9.76587801099992,1.374070290999999,0.34671334899999806,0.02968132130744619,-0.014093289253894876,3.0123338106772906
557011.0,-7.634741040000058,-3.0178973979999952,1.2303340789999915,0.03945543372412657,-0.028899374701443534,2.1555126424022872
557013.0,-10.734298290000048,-2.9517702730000006,1.1052387790000022,-0.04160584714803382,0.01298806868641927,-3.1120733393214435
557015.0,-10.693730649000088,-2.8186092490000005,1.1471684809999978,0.04235283998243999,-0.01345585020276147,3.1186690191236273
557017.0,-8.24166883299998,6.513257211000003,1.4398969599999987,0.04428914967903247,-0.023890412689934602,2.4417839493166142
557018.0,-15.577672692000114,5.409956346000001,1.4191292499999992,0.04483480212974948,-0.022982545629535278,2.547671697490469
557020.0,-12.289696245999995,3.425182668000005,1.4263875099999916,0.04420192195356569,-0.024274825990892583,2.376396771257681
557021.0,-5.28966047000015,3.8947543599999985,1.4120050700000037,0.04309415832035679,-0.02055868103356468,2.7382581699705537
557023.0,0.36124317599990974,7.889949103999999,1.5675331040000051,0.0431872009207362,-0.023506957463185398,2.403358620015138
557024.0,-8.604507418000026,2.3404889359999963,1.4442811440000032,0.04324357604649882,-0.02266038919467191,2.556280737735607
557025.0,-2.312499749999965,10.629157339999999,1.352706495000004,0.04114076884153779,-0.01561239432960926,2.9733172065835274
557027.0,-1.223500087999998,0.3396013139999958,1.5004047029999938,0.04327177967892821,-0.026778847260320315,2.2770887339239354
557028.0,-4.802825887999994,16.256030764,1.382940254999995,0.042228859068453854,-0.01609713934787606,2.941386371748245
557029.0,-1.2358786149999617,15.431697408999998,1.4363932090000002,0.04198432078063911,-0.015344523330994233,3.0060347442178545
557031.0,-6.849045286000102,1.1262221079999968,1.4997732790000073,0.041736696313346505,-0.026415630578067364,2.2433914528933294
557034.0,-3.758356604000028,9.622382928,1.4257438600000079,0.04206518629699012,-0.01947462328564319,2.6812661339673967
557036.0,-7.969878782000066,3.3263292399999975,1.3762491359999904,-0.0429203118487968,0.011725652206123836,-3.127873035661289
557037.0,-4.089449651000084,7.756698416999999,1.577364900000001,0.043346010724814386,-0.024587022890125734,2.4011504428401325
557039.0,-7.604474025000101,4.803265765000001,1.4370566290000069,0.04311192539993953,-0.01850466204380969,2.722744475829049
557041.0,-2.7040723440000605,6.4377183030000005,1.5532572070000032,0.041933511299399304,-0.02362193431276209,2.424269677260906
557043.0,-2.1899771619999626,4.251581066,1.3831292550000098,-0.02640839549250444,-0.010803434519660865,-2.1088990114728476
557046.0,-10.369368756999986,9.467744980999996,1.5471703450000014,0.044701444821831166,-0.022164466390824544,2.4991832775805496
897011.0,-3.034500480000016,-1.9471934250000018,1.322053435,-0.026005534091592036,-0.011388044340762758,-2.061575967300135
897012.0,-8.10482101300007,-8.368066439000001,1.1071314719999963,-0.030626387559208913,0.0023710751658745626,-2.7379990477932874
897013.0,-13.975067574000093,1.4217145979999977,1.4870784000000032,0.0443189501856915,-0.021095046158254898,2.655459893003807
897014.0,-3.2863150370000227,-1.3820091870000013,1.1740456570000068,-0.02702460549985508,-0.0028150630729014557,-2.53243074038226
897015.0,0.3310326399998793,-3.6714736480000063,1.4751972509999867,0.0439349903581703,-0.024387642953052083,2.4968478418804305
897016.0,-3.200561013000101,0.11187739499999694,1.271638908999999,-0.029095353735489635,-0.0048183388351765695,-2.4775527649029265
897017.0,-6.653557415000101,5.443987616999999,1.3751819609999982,-0.04148527703646705,0.010371319259116604,-3.118898434220357
897018.0,1.1811141059998675,2.2874618079999944,1.484515438999999,0.04428773501750412,-0.0196389051208841,2.790127306102754
897019.0,-12.368306922000002,5.490779401999994,1.2128113579999944,-0.028096409543861556,-0.0017201883394199879,-2.6064675982968675
897021.0,-17.247150925000085,-2.4925823690000026,1.307803952000003,0.04467699142467708,-0.017294319261165116,2.887945431861492
897023.0,-9.384736133999994,-0.03775616200000265,1.41402478,0.04474285500301208,-0.017287012160254762,2.8440185652823766
897025.0,-8.93335620500013,-0.9038944050000026,1.4706118000000084,0.045818673836964405,-0.02233660349552013,2.602118851657595
897026.0,-13.300009511000017,0.8711695269999993,1.328469539999996,-0.029500627381506633,-0.00607891715740138,-2.3155310619266136
897027.0,-0.8367393909999912,-3.130628787999999,1.4852219250000003,0.04491924044717605,-0.022459620223588144,2.51959506208284
897028.0,-15.390559304999982,4.029374839999996,1.2751301249999978,-0.028256513248744692,-0.007153547657909978,-2.3177494411628543
897029.0,-4.183538138999939,6.3090136170000015,1.5282358999999985,0.04469210152801008,-0.022904702033105337,2.4994057779539633
897030.0,-9.227639074000066,1.1565933600000022,1.1615794059999986,-0.026657336545259324,-0.001142457280510931,-2.5907122931056934
897031.0,0.16424513799984908,4.689117750999998,1.5511290150000034,0.04494454255726032,-0.021808533308375032,2.5739758486484923
897032.0,-16.089976016000108,-4.282298478000001,1.120452785999996,-0.028988260375655512,-0.0011595304150263676,-2.65068652874994
897034.0,-16.504527866999993,-4.358475266000001,1.2250775690000024,0.04400547802797075,-0.01350663186997208,3.07907636855118
