Image ID	Angle
642845.0	1.5816925061989078
642846.0	1.5331242126055706
642847.0	1.59368158169019
642848.0	1.511463577596048
642849.0	1.5210202947449991
642850.0	1.4917575396193459
642851.0	1.4491232275385497
642852.0	1.5382125278614254
642853.0	1.5341074881211345
642854.0	1.4181514069445205
642855.0	1.41664312803217
642856.0	1.442742840338692
642857.0	1.4544140172975597
642858.0	1.5541208657380192
642859.0	1.4580562892778024
642860.0	1.4640175977793095
642861.0	1.472691738053872
642862.0	1.471351753003521
642863.0	1.4764051389104988
642864.0	1.4461786399795407
642865.0	1.436009587759488
642866.0	1.4325666874191225
642867.0	1.419516630808128
642868.0	1.481319822569895
642869.0	1.4879622503970786
642870.0	1.5299381220317176
642871.0	1.4831847608025204
642872.0	1.5605848324719127
642873.0	1.490011033452346
642874.0	1.4977838846207274
642875.0	1.4253303572223186
642876.0	1.5208612711523128
642877.0	1.4582006097491116
642878.0	1.4355212504310908
642879.0	1.5367062449668656
642880.0	1.4900842295187406
642881.0	1.6384813257880226
642882.0	1.4988707188142045
642883.0	1.5072828365822823
642884.0	1.5178231947976872
642885.0	1.511070333537936
642886.0	1.4853131412650364
642887.0	1.5505744636774932
642888.0	1.4618874420792938
642889.0	1.4250026479957627
642890.0	1.4264997088419686
642891.0	1.4247409330891203
642892.0	1.435008620851992
642893.0	1.4520107996058051
642894.0	1.4782224233586168
642895.0	1.416481009294795
642896.0	1.48315165280842
642897.0	1.4525555252168123
642898.0	1.4695746544563784
853275.0	1.364130992718721
853276.0	1.44822084829198
853278.0	1.351088817653727
853279.0	1.3543005644790442
853280.0	1.404097955749636
853281.0	1.4643072910785107
853282.0	1.4217292694169583
853283.0	1.443985074411648
853284.0	1.3924926113285871
853285.0	1.4435656465948907
853286.0	1.4100471847084497
853287.0	1.4407846526055683
853288.0	1.4168730603004365
853289.0	1.4933480935271
853290.0	1.402636352050007
853291.0	1.4515145570578414
853292.0	1.4390059040132612
853293.0	1.413728608519884
853294.0	1.462436494641111
853295.0	1.4595680684412624
853296.0	1.4454412188321888
853297.0	1.461337518971113
853298.0	1.449795190375483
853299.0	1.4359013338103555
853300.0	1.4298254031780986
853301.0	1.4430896056633005
853302.0	1.4528723699555157
853303.0	1.5360081353249853
853304.0	1.4287937779194952
853305.0	1.4696258334535794
853306.0	1.4396566593161049
853307.0	1.4745807712334416
853308.0	1.4239795893664056
853309.0	1.4768549003634888
853310.0	1.4526437084067154
853311.0	1.402495428725118
853312.0	1.5022487794050372
853313.0	1.4377340135828562
853314.0	1.4587390130781885
853315.0	1.4174661804421775
853316.0	1.4017606089633157
853317.0	1.3836602099613347
853318.0	1.3958721294943042
853319.0	1.4638916277635126
853320.0	1.3450122066272634
853321.0	1.4507542671302889
853322.0	1.4416012001036345
853323.0	1.4183805240691885
853324.0	1.402880242843933
853325.0	1.3836661022655894
853326.0	1.3813518282959008
853327.0	1.3997828735147975
853328.0	1.4172377597173378
853329.0	1.5936231632192417
853330.0	1.4062803274294433
853331.0	1.3892437028475204
853332.0	1.3741168997266682
853333.0	1.3665659543124367
853334.0	1.379859523781773
853335.0	1.3975700283530277
853336.0	1.636653196999196
853337.0	1.5759281378288732
853338.0	1.4236866002217239
853339.0	1.3812145877604547
853340.0	1.4314258338489045
853341.0	1.3986206212965093
853342.0	1.342556350244175
853343.0	1.400197366447418
853344.0	1.5991630404888415
853345.0	1.3898237123414603
853346.0	1.4202733779961094
853347.0	1.589639186749628
853348.0	1.3937864257634496
853349.0	1.4082298396967194
853350.0	1.5504889103153863
853351.0	1.4138278230155295
853352.0	1.4284524177524272
853353.0	1.3975453481059337
853354.0	1.525484432966956
853355.0	1.4037399803090078
853356.0	1.5577627772530154
853357.0	1.397892994096893
853358.0	1.4141693189806417
853359.0	1.5203698795575142
853360.0	1.4110458508271355
853361.0	1.4049665710941044
853362.0	1.4193034147111605
853363.0	1.5378958334220856
853364.0	1.4017515358632349
853365.0	1.5488814200630896
853366.0	1.4559496992696561
853367.0	1.56768661136171
853368.0	1.4176528048456034
853369.0	1.4206774412127188
853370.0	1.582178003236683
286024.0	1.4674842962546346
286025.0	1.4505325163296567
286026.0	1.3311736171427704
411990.0	0.06995726806023064
411991.0	0.06765785253233472
411992.0	0.07678473033885555
411993.0	0.1283996469137179
411994.0	0.040655345880532524
411995.0	0.04770726936439202
411996.0	0.05079400412749417
411997.0	0.0524569708258749
411998.0	0.08259881911333901
411999.0	0.05774230086759058
412000.0	0.03858360595867104
412001.0	0.06385852215520402
412002.0	0.14296753669706325
412003.0	0.05832773992994367
412004.0	0.07219543397883194
412005.0	0.07338484629574303
412006.0	0.08038713979888457
412007.0	0.07694044281971452
412008.0	0.06041472137757082
412009.0	0.07104986950430886
412010.0	0.04658025077868579
412011.0	0.04702443506592584
412012.0	0.12323627255490413
412013.0	0.05241646194955893
412014.0	0.12175195806608742
412015.0	0.1238631214183907
412016.0	0.08383196736857106
412017.0	0.044050446553627054
412018.0	1.7112828515975618
412019.0	0.026921263451408255
412020.0	0.05689561265960284
412021.0	0.15804107008034166
412022.0	0.10684469101781564
412023.0	0.056202987272145705
412024.0	0.06956034919006085
412025.0	0.06246458590469695
412026.0	0.07522598369360592
412027.0	0.0977649435714978
412028.0	0.09979435402729536
412029.0	0.08960130935666674
412030.0	0.05016336652780801
412031.0	0.06728455243167722
412032.0	0.13916145713616293
412033.0	0.03340148627852508
412034.0	0.07123444591721322
412035.0	0.09464734600302147
412036.0	0.1157624357052528
412037.0	0.09193028103004038
412038.0	0.06184457230787908
412039.0	0.190137292191529
412040.0	0.24787496185502508
412041.0	0.2032545262182443
412042.0	0.18071436674567742
412043.0	0.15679389844218594
412044.0	0.19765126886464332
412045.0	0.15047233852480538
412046.0	0.13880377633979654
412047.0	0.11061319650813417
412048.0	0.1760505033271801
412049.0	0.15049790782746503
412050.0	0.13394635257190776
412051.0	0.1381786022457301
412052.0	0.15730958079992916
412053.0	0.1641730462162624
412054.0	0.15985089476140218
412055.0	0.16335867004359264
412056.0	0.18013758086359644
412057.0	0.2111579876695803
412058.0	0.19620044342858378
412059.0	0.16918992835187655
412060.0	0.17911626765607572
412061.0	0.14607135805648647
412062.0	0.19405489031595002
412063.0	0.14802861666973458
412064.0	0.12463237881874331
412065.0	0.12354777038436007
412066.0	0.14243011247559118
412067.0	0.15776131000991822
412068.0	0.1451239316030833
412069.0	0.19353968689673492
412070.0	0.1370887026395371
412071.0	0.11594227369537115
412072.0	0.10884093809435368
412073.0	0.10929962554980006
412074.0	0.13631112276501728
412075.0	0.19030458443468434
412076.0	0.20231253031616359
412077.0	0.1687019647770984
412078.0	0.14483007538004564
412079.0	0.19067258865896078
412081.0	0.19875504590663481
412082.0	0.2230913859346909
412083.0	0.20725935313358423
412084.0	0.1130000333903987
412085.0	0.1572905741
412086.0	0.15148693309625982
412087.0	0.09279630831474432
412088.0	0.12173891089467523
412089.0	0.1452735895555828
600496.0	1.2684337551777294
600497.0	1.15627953782903
600498.0	1.1023955842632895
600499.0	1.1603345390998792
600500.0	1.1464002366750479
600501.0	1.0973675300213468
600502.0	1.0223008826770208
600503.0	1.4136291707224238
600504.0	1.3825423281558795
600505.0	1.5533922449872766
600506.0	1.5151652122098542
600507.0	1.4951990538721798
600508.0	1.5494058740386225
600509.0	1.5542009891644306
600510.0	1.4715374460163626
600511.0	1.4975141722962242
600512.0	1.541509677153966
600513.0	1.4630876314560215
600514.0	1.3705679295900408
600515.0	1.3292948918917167
600516.0	1.4136019439573424
600517.0	1.4353889181762904
600518.0	1.405646447338335
600519.0	1.44889166826403
600520.0	1.4916024547281843
600521.0	1.351802251036144
600522.0	1.3304845335622393
600523.0	1.4435996032647644
600524.0	1.3703406024123093
600525.0	1.419674636499633
600526.0	1.3049245594912173
636531.0	1.2905043747971912
636532.0	1.1811379196629634
636533.0	1.2842786685699616
636534.0	1.2122780855153246
636535.0	1.1704832082737282
636536.0	1.1781026288199532
636537.0	1.2649885573618476
636538.0	1.177241921844516
636539.0	1.3579683951350288
636540.0	1.3827560879227352
636541.0	1.4281428504521179
636542.0	1.473411729283619
636543.0	1.4376821174061567
636544.0	1.4655951905264504
636545.0	1.451083027898876
636546.0	1.4057033924210058
636547.0	1.455704750177806
636548.0	1.3922554890270902
636550.0	1.2057602619270191
636551.0	1.4398091135562476
636552.0	1.1578296768431613
636553.0	1.4062756141631967
636554.0	1.425129392351177
636555.0	1.2077529191332603
636556.0	1.4318226938159737
636557.0	1.232707348179226
636558.0	1.3586314692126626
636559.0	1.3761144052223655
636560.0	1.1743337965820388
636561.0	1.339484042134237
636562.0	1.3534689985413826
636563.0	1.3298239641884484
636564.0	1.2350082759099268
636565.0	1.4100827035018106
636566.0	1.1965991923392616
636567.0	1.443066007404501
636568.0	1.3312219311966982
636569.0	1.3202595870275884
636570.0	1.333695850771516
636571.0	1.3391053849565855
636572.0	1.2840026387962042
636573.0	1.2908316683227516
636574.0	1.3482089030538607
636575.0	1.3334021796858673
636576.0	1.353584712453299
636577.0	1.2983178218016935
636578.0	1.3662961787752748
636579.0	1.3657871585117085
636580.0	1.3160652565891073
636581.0	1.3426780407134808
636582.0	1.2083046686157344
636583.0	1.3708764463034482
636584.0	1.2144396257643681
636585.0	1.294021880687305
636586.0	1.1899840196127505
636587.0	1.2472040762645442
636588.0	1.1986616439681548
636589.0	1.2549465445791679
636590.0	1.1811004400715186
636591.0	1.2565049259480834
636592.0	1.1459235833021348
636593.0	1.2510869677995338
636594.0	1.2225208066546498
636595.0	1.2307522711430179
636596.0	1.1484129641971637
636597.0	1.2332214157504184
636598.0	1.1673457523706037
636599.0	1.2274483843492974
636600.0	1.3108967092601338
636601.0	1.3122178587982385
636602.0	1.3071373707884495
636603.0	1.2784033380865902
636604.0	1.158658909463529
636605.0	1.2679737066244017
636606.0	1.3121583972427802
636607.0	1.2041871302165812
636608.0	1.2610256402959044
636609.0	1.1913135011001577
636610.0	1.2540910000487249
636611.0	1.2291025226347503
636612.0	1.1563830834728006
636613.0	1.2398194915706093
636614.0	1.107864025941262
636615.0	1.0769054225257506
799312.0	1.3746797972346778
799313.0	1.405606193798182
799314.0	1.3221979500993422
186310.0	1.5833350922885223
186311.0	1.4002362794231034
186312.0	1.4976426265285128
186313.0	1.4486923189711505
186314.0	1.508152983606174
186315.0	1.5905653167490392
186316.0	1.5581198381669228
186317.0	1.5241375054017092
186318.0	1.5395675867932719
186319.0	1.5654862468781618
186320.0	1.3692332032293035
186321.0	1.4931885435893508
186322.0	1.501925276836073
186323.0	1.4868889933357081
186324.0	1.5613016877949226
186325.0	1.5789770976713062
186326.0	1.6030581843522067
186327.0	1.4826360653080195
186328.0	1.536096809169817
186329.0	1.5963974299805552
186331.0	1.5476249052963786
186332.0	1.4554593981600201
186333.0	1.5655677344347405
186334.0	1.4500855312296312
186335.0	1.3886191032804442
186336.0	1.4959061291368316
186337.0	1.6406136422826667
186338.0	1.6780588963127805
186339.0	1.5540720765059164
186340.0	1.5822619369306383
186341.0	1.5469606281952162
186342.0	1.5187899366039075
186343.0	1.4624332553055412
186344.0	1.5793899304443622
186345.0	1.530465942429432
186346.0	1.5643314669338153
186347.0	1.6289269343801496
186348.0	1.5799602665547272
186349.0	1.5705646266656135
186350.0	1.571134567311766
186351.0	1.5907145478654903
186352.0	1.5165280954865221
186353.0	1.3085048587481283
186354.0	1.2682004401244695
186355.0	1.4280454475399837
186356.0	1.3966772351558427
186357.0	1.492145353677406
186358.0	1.4794633839111773
186359.0	1.4805580479924463
186360.0	1.5142331068947654
186361.0	1.4017202672700275
186362.0	1.3459203795187131
186363.0	1.4562210216797602
186364.0	1.299846068909426
186365.0	1.1893150816601852
186366.0	1.3543070077909343
186367.0	1.415713682322
186368.0	1.3367924665599988
186369.0	1.4443942762636615
186370.0	1.3645826296884713
186371.0	1.4266097412700192
186372.0	1.4212081650119783
186373.0	1.3672887371082418
186374.0	1.409059888710276
186375.0	1.4093132138292674
186376.0	1.4092971013286608
186377.0	1.329573203610586
186378.0	1.3610322672016106
186379.0	1.3639322716768005
186380.0	1.3926627110414629
186381.0	1.3073709604999586
186382.0	1.2234687339367327
186383.0	1.35690437003335
186384.0	1.279324752523551
186386.0	1.3292711244654212
186387.0	1.4429681357711084
186388.0	1.373872853561023
186389.0	1.3414968806756056
186390.0	1.4379226928304543
414847.0	1.3000199147775975
414848.0	1.3150790115165556
414849.0	1.2549546838916552
414850.0	1.4213696680854706
414851.0	1.3394823285950055
414852.0	1.4459278560104765
414853.0	1.4596843933242807
414854.0	1.468094797446714
414855.0	1.3900312290257635
414856.0	1.4756584461141242
414857.0	1.4457930213112786
414858.0	1.462784933884484
414859.0	1.4615112074298071
414860.0	1.374313857466643
414861.0	1.383084621013666
414862.0	1.4505562150441709
414863.0	1.4098620184144341
414864.0	1.4227946476862483
567615.0	1.5725377951354529
567616.0	1.4431893137695546
567618.0	1.678752261732366
567619.0	1.452819067451571
567620.0	1.5125581645453525
567621.0	1.4776011516534708
567622.0	1.5908430697889713
567623.0	1.496107181314121
567624.0	1.6245297852977463
567625.0	1.4263943345136865
567626.0	1.6234147365634322
567627.0	1.4262446211418667
567628.0	1.6208588964729873
567629.0	1.5088566788499596
567630.0	1.6516785942595882
567631.0	1.4699476330966839
567632.0	1.6586986743086
567633.0	1.489471917569175
567634.0	1.6169620455627922
567635.0	1.5234140200893473
567636.0	1.644095186886157
567637.0	1.5265734842958114
567638.0	1.634594531695682
567639.0	1.4434188087018938
567640.0	1.631338643763661
567641.0	1.547139139255606
567642.0	1.5206187595021998
567643.0	1.50285775875771
567644.0	1.5233394878116913
567645.0	1.4790845899257432
567646.0	1.5705110897238406
567648.0	1.50975622476236
567649.0	1.634625151920574
567650.0	1.4847231056658776
567651.0	1.5759781772470896
567652.0	1.4508518296299568
567653.0	1.509118327310851
567654.0	1.5227793759865402
567655.0	1.482883796354983
567656.0	1.5083333317005914
567657.0	1.623752427475598
567658.0	1.5883967105675223
567659.0	1.5830232346732644
567660.0	1.511221582519493
567661.0	1.5890103370022548
567662.0	1.5423284672746753
567663.0	1.5372241438999221
567664.0	1.5074579831370312
567665.0	1.555257535349323
567666.0	1.5222510180575382
567667.0	1.5109082542715113
567668.0	1.4758023777280573
567669.0	1.46816049506582
567670.0	1.5039662880444902
567671.0	1.4507903965433657
567672.0	1.4077513335789213
567673.0	1.4361570299260664
567674.0	1.420764807171464
567675.0	1.4154636967741583
567676.0	1.4248752055952405
567677.0	1.4328469304401525
567678.0	1.5066308116842295
567679.0	1.380545663088195
567681.0	1.3908390818779772
567682.0	1.3559654456469092
567683.0	1.3909126452716791
567684.0	1.4336659675207188
567685.0	1.4391170642663116
567686.0	1.5356509263474925
567687.0	1.3897550152835583
567688.0	1.482085445526032
567690.0	1.3349077534180191
567691.0	1.337572841210892
567692.0	1.4472235225458312
567693.0	1.446141885554939
567694.0	1.3754595287069655
567695.0	1.4966594088083538
567696.0	1.4320409198620747
567697.0	1.3923881208422473
567698.0	1.4741802074827062
567699.0	1.326939254490954
567700.0	1.4734408995346284
567701.0	1.3982425287421576
567702.0	1.449763135162416
567703.0	1.42287466981017
567704.0	1.4378824381795101
567705.0	1.3210867197849718
567706.0	1.4704889171867352
567707.0	1.3354762774991518
567708.0	1.4362070985342605
567709.0	1.3835078889902321
567710.0	1.476752391721038
567711.0	1.3991050455399148
567712.0	1.3364807130065137
567713.0	1.3717804048187492
567714.0	1.4046750085512159
567715.0	1.3256619598273154
567716.0	1.3039514762451598
567718.0	1.4433234262055583
567719.0	1.3952128007380997
567720.0	1.5297460384843866
567725.0	1.4722238942188601
567726.0	1.3928386277227407
567727.0	1.4831135255982133
567728.0	1.49374244776037
567730.0	1.5071177621453913
567731.0	1.6227113193632154
567732.0	1.6109553419895906
567733.0	1.6348689704364892
567734.0	1.5789662422554038
567735.0	1.4819844393850345
567736.0	1.5442402397035688
567737.0	1.5435280392951147
567738.0	1.5692886903033567
567739.0	1.5960191595947184
567740.0	1.567216764030958
567741.0	1.5459929503324963
567742.0	1.5146464466990635
567743.0	1.5195816167440965
567744.0	1.48095113417056
567745.0	1.5906170264827546
567746.0	1.5619820856178241
567747.0	1.466524186361841
567748.0	1.4667810630809595
567749.0	1.4610564853533998
567750.0	1.4521312747928306
567751.0	1.426618150734067
567752.0	1.4747082072604547
567753.0	1.4958798901934451
567754.0	1.4926551514301791
567755.0	1.4648512654278405
567756.0	1.4377939368669683
567757.0	1.501577797656858
567758.0	1.428948922728018
567759.0	1.4476195582738505
567760.0	1.46412676252535
567761.0	1.4843874533833186
567762.0	1.4966304985439989
567763.0	1.4522864600334815
567764.0	1.4452884069831538
567765.0	1.4527893485384153
567766.0	1.3971157345290102
567767.0	1.4338960352961878
567768.0	1.5004018912170636
567769.0	1.5089441070018588
567770.0	1.5064078271820955
567771.0	1.556881259012839
567772.0	1.5099810297799214
567773.0	1.4726982005714313
567774.0	1.4731837300062587
567775.0	1.4306425826786535
567776.0	1.389089536240678
567777.0	1.3057845689298606
567778.0	1.4185475022688776
567779.0	1.4951588913584621
567780.0	1.43307286847468
567781.0	1.3318868015260514
567782.0	1.3599075984841855
567783.0	1.4255485697445496
567784.0	1.4363184076599547
567785.0	1.420328170439432
567786.0	1.3920918901526578
567787.0	1.308751451896495
567788.0	1.3925604237393918
567789.0	1.3940099024144923
567790.0	1.3568778363169018
567791.0	1.3195562301098949
735246.0	0.9593594119626021
735247.0	0.13155751739881358
735249.0	0.0700992184949712
735251.0	0.36828789442278526
735252.0	0.21091214473630457
735253.0	0.1650068416770193
735254.0	0.31243150212539045
735255.0	0.26301959848448264
878773.0	1.3612234076984868
878774.0	1.4325323991060035
878775.0	1.3874351801983509
878776.0	1.3945530831432198
878777.0	1.4163983418694361
852995.0	1.4127963235956211
852996.0	1.5536265004909666
852997.0	1.4124301341780199
852998.0	1.4260818177244696
852999.0	1.4401408891299845
853000.0	1.4924773530656112
853001.0	1.433163635066269
853002.0	1.3827683275609444
885410.0	1.543270801130184
885411.0	1.545834219598118
885412.0	1.3964786567460632
885413.0	1.4377027551375035
885414.0	1.3792303642990171
885416.0	1.517933473351632
885417.0	1.4282642838208581
885418.0	1.5761892004284175
885419.0	1.5287810098764816
885420.0	1.5199534593444806
885421.0	1.4295841208948503
885422.0	1.419419456800575
885423.0	1.4963371458957258
885424.0	1.4413269301223695
885425.0	1.5400906578432192
885426.0	1.3778693931176536
885427.0	1.4409103941629182
885428.0	1.3758152751720125
885429.0	1.5142546523213642
885430.0	1.3996368428860915
885431.0	1.4158913894920073
885432.0	1.4470806473896194
885433.0	1.385223326129528
885434.0	1.4857535381923839
885435.0	1.455560846752306
885436.0	1.4574942972302034
885437.0	1.4497790754399162
885438.0	1.4511000652647879
885439.0	1.3589753245539666
885440.0	1.45985230825598
885441.0	1.3757544689457881
885442.0	1.5512954872662388
885443.0	1.3393653831256978
885444.0	1.488042796046335
885445.0	1.4111011110199565
885446.0	1.4959224909437197
885447.0	1.4357253507229133
885448.0	1.5499069295137249
885449.0	1.4017489693896235
885450.0	1.5006964756978172
885451.0	1.39786178110742
885452.0	1.511021346360305
885453.0	1.3146764520102032
885454.0	1.4652909253788156
885455.0	1.3270284338415848
885456.0	1.5164035361608679
885457.0	1.4950301309597682
885458.0	1.4733292885903895
885459.0	1.49381124674162
885460.0	1.5060563318595144
885461.0	1.5173735105161317
885462.0	1.4470434159816519
885463.0	1.4523807842023941
885464.0	1.4689819240047004
885465.0	1.518589849133874
885466.0	1.5031507267147028
885467.0	1.4977442538550216
885468.0	1.498658408659813
885469.0	1.4926486187156094
885470.0	1.4973340182987622
885472.0	1.4864855711744307
885473.0	1.4727786896944592
885475.0	1.5117721288777999
885476.0	1.4717371905465206
885477.0	1.4686973225398994
885478.0	1.487208125495256
885479.0	1.4835710036901353
885480.0	1.4656916569651208
885481.0	1.4593135118658103
885482.0	1.4618282697141085
885483.0	1.4159773743382449
885484.0	1.4477317274084311
885485.0	1.5102932214889637
885486.0	1.4533447492057097
885487.0	1.526177556228268
885488.0	1.447651793404294
885489.0	1.456473113017198
885490.0	1.413765296264589
885491.0	1.508021661024689
885493.0	1.5054734823107379
885494.0	1.4326710341142976
885495.0	1.448204795560043
885496.0	1.4834271707899904
885498.0	1.5024523729356116
885499.0	1.4239239950477434
885500.0	1.4219438145341003
885501.0	1.4934070540816615
885502.0	1.4277471500880774
885503.0	1.4802640370070768
885504.0	1.428779543612138
885505.0	1.4204798191075005
885506.0	1.4723508016646092
885507.0	1.4703653135798915
885508.0	1.4317677512664204
885509.0	1.4600231353345052
983790.0	1.4493819241910708
983791.0	1.401564889447564
983792.0	1.366825259263944
983793.0	1.3607057932277735
983794.0	1.3934642078100856
983795.0	1.4611282865684
983796.0	1.4401944054457054
983798.0	1.4834991307049676
983800.0	1.5625105097083938
983802.0	1.6278333862804304
983803.0	1.5395536622334987
983807.0	1.6117020324156548
983808.0	1.527958753182106
983809.0	1.607655449147021
983810.0	1.4346113437411305
983811.0	1.4646222344929731
983812.0	1.4715905849386255
983813.0	1.4721696759817668
983814.0	1.4516634955394703
983815.0	1.4362515265876656
983816.0	1.4914745387612423
983817.0	1.4583173792588593
983818.0	1.4856707255619301
983819.0	1.4067075593585234
983820.0	1.5289072922180917
983821.0	1.456031635665031
983822.0	1.6284525444759672
983823.0	1.3636542608498694
983824.0	1.372220684277731
983825.0	1.4021196481942961
983826.0	1.3995791790655718
983827.0	1.5076256305115128
983828.0	1.4781583989164078
983829.0	1.5296415131617989
983830.0	1.5491574984193184
983831.0	1.5077785254225693
983832.0	1.4960250898879492
983833.0	1.5384039136073064
983834.0	1.5480813266159748
983835.0	1.459805860027852
983836.0	1.5677951737319227
983837.0	1.5415122834994426
983838.0	1.499867674452602
983839.0	1.5327047020284188
983840.0	1.510380142887867
983841.0	1.4942262219558027
983842.0	1.4326850470014532
983843.0	1.4437594669969394
983844.0	1.4192585731989005
983845.0	1.415659341799705
983846.0	1.1410339498248585
983847.0	1.1473811453057363
983848.0	1.1289618595218942
983849.0	1.1831823408287465
983850.0	1.162967858829682
983851.0	1.170411011335983
983852.0	1.1156336452582198
983853.0	1.090690014479455
983854.0	1.1764372266857746
983855.0	1.1436298274850283
983856.0	0.9990105971503644
983857.0	1.0304026778774944
983858.0	1.0591448930514302
983860.0	1.135990254210353
983861.0	1.086453661392243
983862.0	1.0354449375209533
983863.0	1.0069647868914773
983864.0	1.0509446146649766
983865.0	0.9740692621546276
983866.0	0.9391455816588682
983867.0	0.9413346538450581
983868.0	0.9028944304306797
983869.0	1.0201838410898063
983870.0	1.0703897555284818
983871.0	0.9796154057718401
983872.0	0.9303766523063882
983873.0	1.0690508270702883
983874.0	0.971338567644641
983875.0	0.824421259336282
983876.0	0.9681826285417271
983877.0	0.9837265289301186
983878.0	1.1223886133780163
983879.0	1.0612428412465567
983880.0	0.9810103163565849
983882.0	1.2048032737448233
983883.0	1.0290675091198689
983884.0	1.146910568981546
983885.0	1.0731001396515558
983886.0	1.0084372952609695
983887.0	1.0118141938927152
983888.0	1.0128081976673238
983889.0	0.9839927576653045
983890.0	1.0169391354820836
983891.0	1.0813906343402027
983892.0	0.9873532746298261
983893.0	0.9944643704082521
983894.0	1.0031107190712254
983895.0	1.0788386930877898
983896.0	1.0894487876618297
225713.0	1.3860402220033483
225714.0	1.4211049316421458
225715.0	1.4146745718092824
225716.0	1.3419581811074217
225718.0	1.3260668314183717
225720.0	1.4234944559117633
225721.0	1.3494001820601036
225722.0	1.4583064215186814
225723.0	1.363456341022241
225724.0	1.3942533723929835
225725.0	1.365122708755124
225726.0	1.3779262885845254
225728.0	1.2899278773765688
225729.0	1.2990338885558963
225730.0	1.294154047854283
225731.0	1.2352221699375177
225732.0	1.350145413419504
225733.0	1.2967331515708094
225734.0	1.2927178257835306
225736.0	1.2067695702139238
225737.0	1.270940332014604
225739.0	1.2824391349907658
225742.0	1.2257757349356222
225743.0	1.242312934247744
225744.0	1.2154854844947682
225745.0	1.3373408945279992
225746.0	1.2776610272757531
225747.0	1.2672867326078403
225748.0	1.1965625816694956
225749.0	1.2489905457691373
225750.0	1.118628147464484
225751.0	1.2046846623778202
225752.0	1.3113857075521718
225753.0	1.1458336199278822
